Date,Initials,Bucket,Temperature,Food,position,larvae.M,Larvae,Alive.tot,Alive.buck
02/19/18,EH,402,Warm,High,1,0.685,685000,152,51
02/19/18,EH,201,Warm,Low,2,0.256,256000,160,53
02/19/18,EH,301,Cold,High,3,0.01,10000,145,48
02/19/18,EH,103,Cold,Low,4,0.271,271000,153,51
02/19/18,EH,303,Cold,High,5,0.266,266000,145,48
02/19/18,EH,302,Cold,High,6,0.067,67000,145,48
02/19/18,EH,403,Warm,High,7,0.005,5000,152,51
02/19/18,EH,101,Cold,Low,8,0,0,153,51
02/19/18,EH,202,Warm,Low,9,0.005,5000,160,53
02/19/18,EH,203,Warm,Low,10,0.322,322000,160,53
02/19/18,EH,401,Warm,High,11,0.425,425000,152,51
02/19/18,EH,102,Cold,Low,12,0.02,20000,153,51
02/20/18,EH,401,Warm,High,1,0.148,148000,152,51
02/20/18,EH,202,Warm,Low,2,0.733,733000,160,53
02/20/18,EH,101,Cold,Low,3,0.001,1000,153,51
02/20/18,EH,302,Cold,High,4,0.04,40000,145,48
02/20/18,EH,301,Cold,High,5,0.964,964000,145,48
02/20/18,EH,402,Warm,High,6,0.021,21000,152,51
02/20/18,EH,303,Cold,High,7,0.0025,2500,145,48
02/20/18,EH,102,Cold,Low,8,0.28,280000,153,51
02/20/18,EH,103,Cold,Low,9,0.251,251000,153,51
02/20/18,EH,203,Warm,Low,10,0.006,6000,160,53
02/20/18,EH,201,Warm,Low,11,0.065,65000,160,53
02/20/18,EH,403,Warm,High,12,0.134,134000,152,51
02/21/18,EH/MA,301,Cold,High,1,1.14,1140000,145,48
02/21/18,EH/MA,401,Warm,High,2,0.103,103000,152,51
02/21/18,EH/MA,202,Warm,Low,3,0.269,269000,160,53
02/21/18,EH/MA,101,Cold,Low,4,0.063,63000,153,51
02/21/18,EH/MA,302,Cold,High,5,0.08,80000,145,48
02/21/18,EH/MA,301,Cold,High,6,0.026,26000,145,48
02/21/18,EH/MA,402,Warm,High,7,0.41,410000,152,51
02/21/18,EH/MA,303,Cold,High,8,0.014,14000,145,48
02/21/18,EH/MA,102,Cold,Low,9,0.184,184000,153,51
02/21/18,EH/MA,103,Cold,Low,10,0.709,709000,153,51
02/21/18,EH/MA,203,Warm,Low,11,0.677,677000,160,53
02/21/18,EH/MA,201,Warm,Low,12,0.808,808000,160,53
02/21/18,EH/MA,403,Warm,High,13,0.701,701000,152,51
02/22/18,EH/MA,302,Cold,High,1,0.878,878000,145,48
02/22/18,EH/MA,402,Warm,High,2,1.04,1040000,152,51
02/22/18,EH/MA,203,Warm,Low,3,2.34,2340000,160,53
02/22/18,EH/MA,202,Warm,Low,4,0.255,255000,160,53
02/22/18,EH/MA,101,Cold,Low,5,1.26,1260000,153,51
02/22/18,EH/MA,301,Cold,High,6,0.127,127000,145,48
02/22/18,EH/MA,201,Warm,Low,7,2.2,2200000,160,53
02/22/18,EH/MA,403,Warm,High,8,0.563,563000,152,51
02/22/18,EH/MA,103,Cold,Low,9,1.88,1880000,153,51
02/22/18,EH/MA,303,Cold,High,10,0.747,747000,145,48
02/22/18,EH/MA,102,Cold,Low,11,0.435,435000,153,51
02/22/18,EH/MA,401,Warm,High,12,1.41,1410000,152,51
02/23/18,RC/MA,302,Cold,High,1,0.424,424000,145,48
02/23/18,RC/MA,402,Warm,High,2,0.64,640000,152,51
02/23/18,RC/MA,203,Warm,Low,3,2.603,2603000,160,53
02/23/18,RC/MA,202,Warm,Low,4,1.776,1776000,160,53
02/23/18,RC/MA,101,Cold,Low,5,0.736,736000,153,51
02/23/18,RC/MA,301,Cold,High,6,0.512,512000,145,48
02/23/18,RC/MA,201,Warm,Low,7,1.392,1392000,160,53
02/23/18,RC/MA,403,Warm,High,8,0.547,547000,152,51
02/23/18,RC/MA,103,Cold,Low,9,1.424,1424000,153,51
02/23/18,RC/MA,303,Cold,High,10,1.205,1205000,145,48
02/23/18,RC/MA,102,Cold,Low,11,0.29,290000,153,51
02/23/18,RC/MA,401,Warm,High,12,0.731,731000,152,51
02/24/18,RC,102,Cold,Low,1,0.301,301000,153,51
02/24/18,RC,203,Warm,Low,2,0.504,504000,160,53
02/24/18,RC,402,Warm,High,3,0.211,211000,152,51
02/24/18,RC,202,Warm,Low,4,0.328,328000,160,53
02/24/18,RC,303,Cold,High,5,0.728,728000,145,48
02/24/18,RC,101,Cold,Low,6,1.035,1035000,153,51
02/24/18,RC,301,Cold,High,7,1.856,1856000,145,48
02/24/18,RC,201,Warm,Low,8,2.448,2448000,160,53
02/24/18,RC,401,Warm,High,9,0.37,370000,152,51
02/24/18,RC,302,Cold,High,10,1.059,1059000,145,48
02/24/18,RC,403,Warm,High,11,0.44,440000,152,51
02/24/18,RC,103,Cold,Low,12,0.71,710000,153,51
02/25/18,JVB,102,Cold,Low,1,0.008,8000,153,51
02/25/18,JVB,203,Warm,Low,2,0.259,259000,160,53
02/25/18,JVB,402,Warm,High,3,0.617,617000,152,51
02/25/18,JVB,202,Warm,Low,4,0.365,365000,160,53
02/25/18,JVB,303,Cold,High,5,0.036,36000,145,48
02/25/18,JVB,101,Cold,Low,6,0.081,81000,153,51
02/25/18,JVB,301,Cold,High,7,0.552,552000,145,48
02/25/18,JVB,201,Warm,Low,8,0.22,220000,160,53
02/25/18,JVB,401,Warm,High,9,0.012,12000,152,51
02/25/18,JVB,302,Cold,High,10,0.692,692000,145,48
02/25/18,JVB,403,Warm,High,11,0.283,283000,152,51
02/25/18,JVB,103,Cold,Low,12,0.01,10000,153,51
02/26/18,MA,102,Cold,Low,1,0.987,987000,153,51
02/26/18,MA,203,Warm,Low,2,0.283,283000,160,53
02/26/18,MA,402,Warm,High,3,0.481,481000,152,51
02/26/18,MA,202,Warm,Low,4,0.832,832000,160,53
02/26/18,MA,303,Cold,High,5,0.805,805000,145,48
02/26/18,MA,101,Cold,Low,6,1.5,1500000,153,51
02/26/18,MA,301,Cold,High,7,0.331,331000,145,48
02/26/18,MA,201,Warm,Low,8,0.704,704000,160,53
02/26/18,MA,401,Warm,High,9,0.276,276000,152,51
02/26/18,MA,302,Cold,High,10,0.472,472000,145,48
02/26/18,MA,403,Warm,High,11,0.029,29000,152,51
02/26/18,MA,103,Cold,Low,12,1.1,1100000,153,51
02/27/18,TT,103,Cold,Low,12,0.256,256000,153,51
02/27/18,TT,403,Warm,High,11,0.017,17000,152,51
02/27/18,TT,302,Cold,High,10,0.587,587000,145,48
02/27/18,TT,401,Warm,High,9,0.043,43000,152,51
02/27/18,TT,201,Warm,Low,8,0.053,53000,160,53
02/27/18,TT,301,Cold,High,7,0.097,97000,145,48
02/27/18,TT,101,Cold,Low,6,0.205,205000,153,51
02/27/18,TT,303,Cold,High,5,0.132,132000,145,48
02/27/18,TT,202,Warm,Low,4,0.062,62000,160,53
02/27/18,TT,402,Warm,High,3,0.048,48000,152,51
02/27/18,TT,203,Warm,Low,2,0.025,25000,160,53
02/27/18,TT,102,Cold,Low,1,0.013,13000,153,51
02/28/18,EH,403,Warm,High,1,0.015,15000,152,51
02/28/18,EH,401,Warm,High,2,0.264,264000,152,51
02/28/18,EH,101,Cold,Low,3,0.081,81000,153,51
02/28/18,EH,103,Cold,Low,4,0.006,6000,153,51
02/28/18,EH,301,Cold,High,5,0.004,4000,145,48
02/28/18,EH,303,Cold,High,6,0.002,2000,145,48
02/28/18,EH,201,Warm,Low,7,0.038,38000,160,53
02/28/18,EH,203,Warm,Low,8,0.0005,500,160,53
02/28/18,EH,402,Warm,High,9,0.28,280000,152,51
02/28/18,EH,302,Cold,High,10,0.517,517000,145,48
02/28/18,EH,102,Cold,Low,11,0.003,3000,153,51
02/28/18,EH,202,Warm,Low,12,0.01,10000,160,53
03/01/18,EH,301,Cold,High,1,0.009,9000,145,48
03/01/18,EH,402,Warm,High,2,1.699,1699000,152,51
03/01/18,EH,203,Warm,Low,3,0.148,148000,160,53
03/01/18,EH,403,Warm,High,4,0.003,3000,152,51
03/01/18,EH,101,Cold,Low,5,0.133,133000,153,51
03/01/18,EH,102,Cold,Low,6,0.011,11000,153,51
03/01/18,EH,303,Cold,High,7,0.0006,600,145,48
03/01/18,EH,401,Warm,High,8,0.264,264000,152,51
03/01/18,EH,103,Cold,Low,9,0.408,408000,153,51
03/01/18,EH,201,Warm,Low,10,0.265,265000,160,53
03/01/18,EH,302,Cold,High,11,0.082,82000,145,48
03/01/18,EH,202,Warm,Low,12,0.813,813000,160,53
03/02/18,EH,301,Cold,High,1,0.252,252000,145,48
03/02/18,EH,402,Warm,High,2,0.093,93000,152,51
03/02/18,EH,203,Warm,Low,3,1.072,1072000,160,53
03/02/18,EH,403,Warm,High,4,0.0007,700,152,51
03/02/18,EH,101,Cold,Low,5,0.199,199000,153,51
03/02/18,EH,102,Cold,Low,6,0.007,7000,153,51
03/02/18,EH,303,Cold,High,7,0.152,152000,145,48
03/02/18,EH,401,Warm,High,8,0.264,264000,152,51
03/02/18,EH,103,Cold,Low,9,0.509,509000,153,51
03/02/18,EH,201,Warm,Low,10,1.261,1261000,160,53
03/02/18,EH,302,Cold,High,11,0.299,299000,145,48
03/02/18,EH,202,Warm,Low,12,0.608,608000,160,53
03/03/18,EH,103,Cold,Low,1,0.872,872000,153,51
03/03/18,EH,301,Cold,High,2,0.06,60000,145,48
03/03/18,EH,402,Warm,High,3,0.002,2000,152,51
03/03/18,EH,201,Warm,Low,4,0.066,66000,160,53
03/03/18,EH,102,Cold,Low,5,0.355,355000,153,51
03/03/18,EH,202,Warm,Low,6,0.02,20000,160,53
03/03/18,EH,203,Warm,Low,7,0.048,48000,160,53
03/03/18,EH,303,Cold,High,8,0.795,795000,145,48
03/03/18,EH,403,Warm,High,9,1.315,1315000,152,51
03/03/18,EH,401,Warm,High,10,0.352,352000,152,51
03/03/18,EH,101,Cold,Low,11,0.002,2000,153,51
03/03/18,EH,302,Cold,High,12,0.739,739000,145,48
03/04/18,EH,103,Cold,Low,1,0.01,10000,153,51
03/04/18,EH,301,Cold,High,2,0.157,157000,145,48
03/04/18,EH,402,Warm,High,3,0,0,152,51
03/04/18,EH,201,Warm,Low,4,0.005,5000,160,53
03/04/18,EH,102,Cold,Low,5,0.18,180000,153,51
03/04/18,EH,202,Warm,Low,6,0.001,1000,160,53
03/04/18,EH,203,Warm,Low,7,0.008,8000,160,53
03/04/18,EH,303,Cold,High,8,0.016,16000,145,48
03/04/18,EH,403,Warm,High,9,0.019,19000,152,51
03/04/18,EH,401,Warm,High,10,0.573,573000,152,51
03/04/18,EH,101,Cold,Low,11,0.15,150000,153,51
03/04/18,EH,302,Cold,High,12,0.058,58000,145,48
03/05/18,EH,103,Cold,Low,1,0.011,11000,153,51
03/05/18,EH,301,Cold,High,2,0.01,10000,145,48
03/05/18,EH,402,Warm,High,3,0,0,152,51
03/05/18,EH,201,Warm,Low,4,0.005,5000,160,53
03/05/18,EH,102,Cold,Low,5,0.004,4000,153,51
03/05/18,EH,202,Warm,Low,6,0.001,1000,160,53
03/05/18,EH,203,Warm,Low,7,0.002,2000,160,53
03/05/18,EH,303,Cold,High,8,0.003,3000,145,48
03/05/18,EH,403,Warm,High,9,0.004,4000,152,51
03/05/18,EH,401,Warm,High,10,0.015,15000,152,51
03/05/18,EH,101,Cold,Low,11,0.022,22000,153,51
03/05/18,EH,302,Cold,High,12,0.004,4000,145,48
03/06/18,EH,201,Warm,Low,1,0.111,111000,160,53
03/06/18,EH,401,Warm,High,2,0.002,2000,152,51
03/06/18,EH,302,Cold,High,3,0.301,301000,145,48
03/06/18,EH,102,Cold,Low,4,0.088,88000,153,51
03/06/18,EH,402,Warm,High,5,0,0,152,51
03/06/18,EH,303,Cold,High,6,0.373,373000,145,48
03/06/18,EH,101,Cold,Low,7,0.009,9000,153,51
03/06/18,EH,103,Cold,Low,8,0.659,659000,153,51
03/06/18,EH,202,Warm,Low,9,0,0,160,53
03/06/18,EH,301,Cold,High,10,0.005,5000,145,48
03/06/18,EH,403,Warm,High,11,0.02,20000,152,51
03/06/18,EH,203,Warm,Low,12,0.997,997000,160,53
03/07/18,EH,201,Warm,Low,1,0.004,4000,160,53
03/07/18,EH,401,Warm,High,2,0.001,1000,152,51
03/07/18,EH,302,Cold,High,3,0.081,81000,145,48
03/07/18,EH,102,Cold,Low,4,0.936,936000,153,51
03/07/18,EH,402,Warm,High,5,0.195,195000,152,51
03/07/18,EH,303,Cold,High,6,0.259,259000,145,48
03/07/18,EH,101,Cold,Low,7,0.002,2000,153,51
03/07/18,EH,103,Cold,Low,8,0.007,7000,153,51
03/07/18,EH,202,Warm,Low,9,0.16,160000,160,53
03/07/18,EH,301,Cold,High,10,1.152,1152000,145,48
03/07/18,EH,403,Warm,High,11,0.058,58000,152,51
03/07/18,EH,203,Warm,Low,12,0.039,39000,160,53
03/08/18,MA/KS,203,Warm,Low,1,0.0012,1200,160,53
03/08/18,MA/KS,401,Warm,High,2,0.001,1000,152,51
03/08/18,MA/KS,302,Cold,High,3,0.471,471000,145,48
03/08/18,MA/KS,202,Warm,Low,4,0.993,993000,160,53
03/08/18,MA/KS,403,Warm,High,5,0.001,1000,152,51
03/08/18,MA/KS,103,Cold,Low,6,0.001,1000,153,51
03/08/18,MA/KS,402,Warm,High,7,0.358,358000,152,51
03/08/18,MA/KS,201,Warm,Low,8,0.001,1000,160,53
03/08/18,MA/KS,301,Cold,High,9,0.008,8000,145,48
03/08/18,MA/KS,101,Cold,Low,10,0.295,295000,153,51
03/08/18,MA/KS,102,Cold,Low,11,0.473,473000,153,51
03/08/18,MA/KS,303,Cold,High,12,0.011,11000,145,48
03/09/18,MA,203,Warm,Low,1,0.001,1000,160,53
03/09/18,MA,401,Warm,High,2,0.001,1000,152,51
03/09/18,MA,302,Cold,High,3,0.013,13000,145,48
03/09/18,MA,202,Warm,Low,4,0.001,1000,160,53
03/09/18,MA,403,Warm,High,5,0.001,1000,152,51
03/09/18,MA,103,Cold,Low,6,0.072,72000,153,51
03/09/18,MA,402,Warm,High,7,0.007,7000,152,51
03/09/18,MA,201,Warm,Low,8,0.003,3000,160,53
03/09/18,MA,301,Cold,High,9,0.006,6000,145,48
03/09/18,MA,101,Cold,Low,10,0.043,43000,153,51
03/09/18,MA,102,Cold,Low,11,0.019,19000,153,51
03/09/18,MA,303,Cold,High,12,0.004,4000,145,48
03/10/18,MA,301,Cold,High,1,0.001,1000,145,48
03/10/18,MA,101,Cold,Low,2,0.006,6000,153,51
03/10/18,MA,403,Warm,High,3,0,0,152,51
03/10/18,MA,303,Cold,High,4,0,0,145,48
03/10/18,MA,401,Warm,High,5,0,0,152,51
03/10/18,MA,203,Warm,Low,6,0.301,301000,160,53
03/10/18,MA,202,Warm,Low,7,0.24,240000,160,53
03/10/18,MA,302,Cold,High,8,0,0,145,48
03/10/18,MA,201,Warm,Low,9,0.669,669000,160,53
03/10/18,MA,103,Cold,Low,10,0.376,376000,153,51
03/10/18,MA,102,Cold,Low,11,0.001,1000,153,51
03/10/18,MA,402,Warm,High,12,0,0,152,51
03/11/18,MA,301,Cold,High,1,0.672,672000,145,48
03/11/18,MA,101,Cold,Low,2,0.002,2000,153,51
03/11/18,MA,403,Warm,High,3,0,0,152,51
03/11/18,MA,303,Cold,High,4,0,0,145,48
03/11/18,MA,401,Warm,High,5,0,0,152,51
03/11/18,MA,203,Warm,Low,6,0.037,37000,160,53
03/11/18,MA,202,Warm,Low,7,0.001,1000,160,53
03/11/18,MA,302,Cold,High,8,0,0,145,48
03/11/18,MA,201,Warm,Low,9,0.04,40000,160,53
03/11/18,MA,103,Cold,Low,10,0.003,3000,153,51
03/11/18,MA,102,Cold,Low,11,0,0,153,51
03/11/18,MA,402,Warm,High,12,0,0,152,51
