Date,Initials,Bucket,Temperature,Food,position,larvae.M,Larvae,Alive.tot,Alive.buck
03/12/18,TT/RC,202,Warm,Low,1,0.067,67000,160,53
03/12/18,TT/RC,403,Warm,High,2,0.008,8000,152,51
03/12/18,TT/RC,401,Warm,High,3,0.28,280000,152,51
03/12/18,TT/RC,203,Warm,Low,4,0.003,3000,160,53
03/12/18,TT/RC,303,Cold,High,5,0.301,301000,145,48
03/12/18,TT/RC,302,Cold,High,6,0.006,6000,145,48
03/12/18,TT/RC,301,Cold,High,7,0.003,3000,145,48
03/12/18,TT/RC,103,Cold,Low,8,0.083,83000,153,51
03/12/18,TT/RC,201,Warm,Low,9,0.016,16000,160,53
03/12/18,TT/RC,102,Cold,Low,10,0.008,8000,153,51
03/12/18,TT/RC,101,Cold,Low,11,0.316,316000,153,51
03/12/18,TT/RC,402,Warm,High,12,0.002,2000,152,51
03/13/18,TT,202,Warm,Low,1,0,0,160,53
03/13/18,TT,403,Warm,High,2,0.001,1000,152,51
03/13/18,TT,401,Warm,High,3,0.001,1000,152,51
03/13/18,TT,203,Warm,Low,4,0,0,160,53
03/13/18,TT,303,Cold,High,5,0,0,145,48
03/13/18,TT,302,Cold,High,6,0,0,145,48
03/13/18,TT,301,Cold,High,7,0,0,145,48
03/13/18,TT,103,Cold,Low,8,0,0,153,51
03/13/18,TT,201,Warm,Low,9,0,0,160,53
03/13/18,TT,102,Cold,Low,10,0.012,12000,153,51
03/13/18,TT,101,Cold,Low,11,0,0,153,51
03/13/18,TT,402,Warm,High,12,0,0,152,51
03/14/18,TT,101,Cold,Low,11,0,0,153,51
03/14/18,TT,102,Cold,Low,10,0.001,1000,153,51
03/14/18,TT,103,Cold,Low,8,0,0,153,51
03/14/18,TT,201,Warm,Low,9,0.001,1000,160,53
03/14/18,TT,202,Warm,Low,1,0.492,492000,160,53
03/14/18,TT,203,Warm,Low,4,0,0,160,53
03/14/18,TT,301,Cold,High,7,0.001,1000,145,48
03/14/18,TT,302,Cold,High,6,0,0,145,48
03/14/18,TT,303,Cold,High,5,0.001,1000,145,48
03/14/18,TT,401,Warm,High,3,0.71,710000,152,51
03/14/18,TT,402,Warm,High,12,0,0,152,51
03/14/18,TT,403,Warm,High,2,0.003,3000,152,51
03/15/18,TT,101,Cold,Low,11,0.365,365000,153,51
03/15/18,TT,102,Cold,Low,10,0.008,8000,153,51
03/15/18,TT,103,Cold,Low,8,0,0,153,51
03/15/18,TT,201,Warm,Low,9,0,0,160,53
03/15/18,TT,202,Warm,Low,1,0.007,7000,160,53
03/15/18,TT,203,Warm,Low,4,0.002,2000,160,53
03/15/18,TT,301,Cold,High,7,0.243,243000,145,48
03/15/18,TT,302,Cold,High,6,0,0,145,48
03/15/18,TT,303,Cold,High,5,0.403,403000,145,48
03/15/18,TT,401,Warm,High,3,0.203,203000,152,51
03/15/18,TT,402,Warm,High,12,0,0,152,51
03/15/18,TT,403,Warm,High,2,0.001,1000,152,51
03/16/18,TT,101,Cold,Low,11,0.501,501000,153,51
03/16/18,TT,102,Cold,Low,10,0.023,23000,153,51
03/16/18,TT,103,Cold,Low,8,0,0,153,51
03/16/18,TT,201,Warm,Low,9,0.21,210000,160,53
03/16/18,TT,202,Warm,Low,1,0.014,14000,160,53
03/16/18,TT,203,Warm,Low,4,0.13,130000,160,53
03/16/18,TT,301,Cold,High,7,1.568,1568000,145,48
03/16/18,TT,302,Cold,High,6,0.001,1000,145,48
03/16/18,TT,303,Cold,High,5,0.026,26000,145,48
03/16/18,TT,401,Warm,High,3,0.057,57000,152,51
03/16/18,TT,402,Warm,High,12,0.41,410000,152,51
03/16/18,TT,403,Warm,High,2,0.003,3000,152,51
03/17/18,TT,101,Cold,Low,6,0.043,42666.66667,153,51
03/17/18,TT,102,Cold,Low,7,0.523,522666.6667,153,51
03/17/18,TT,103,Cold,Low,10,0.061,60800,153,51
03/17/18,TT,201,Warm,Low,3,0.227,226666.6667,160,53
03/17/18,TT,202,Warm,Low,9,0.001,666.6666667,160,53
03/17/18,TT,203,Warm,Low,12,0.002,1666.666667,160,53
03/17/18,TT,301,Cold,High,11,0.007,6666.666667,145,48
03/17/18,TT,302,Cold,High,8,0.001,666.6666667,145,48
03/17/18,TT,303,Cold,High,4,0.002,1666.666667,145,48
03/17/18,TT,401,Warm,High,5,0.002,2000,152,51
03/17/18,TT,402,Warm,High,2,0.337,336666.6667,152,51
03/17/18,TT,403,Warm,High,1,0.001,1333.333333,152,51
03/18/18,TT,101,Cold,Low,6,1.333,1333333.333,153,51
03/18/18,TT,102,Cold,Low,7,0.002,1666.666667,153,51
03/18/18,TT,103,Cold,Low,10,0.088,87500,153,51
03/18/18,TT,201,Warm,Low,3,0.002,1666.666667,160,53
03/18/18,TT,202,Warm,Low,9,0,333.3333333,160,53
03/18/18,TT,203,Warm,Low,12,0,0,160,53
03/18/18,TT,301,Cold,High,11,0,0,145,48
03/18/18,TT,302,Cold,High,8,0,0,145,48
03/18/18,TT,303,Cold,High,4,0.539,538666.6667,145,48
03/18/18,TT,401,Warm,High,5,0.001,1333.333333,152,51
03/18/18,TT,402,Warm,High,2,0.002,1666.666667,152,51
03/18/18,TT,403,Warm,High,1,0.127,126666.6667,152,51
03/19/18,TT,101,Cold,Low,6,0.093,93000,153,51
03/19/18,TT,102,Cold,Low,7,0.007,7000,153,51
03/19/18,TT,103,Cold,Low,10,0.023,23000,153,51
03/19/18,TT,201,Warm,Low,3,0.001,1000,160,53
03/19/18,TT,202,Warm,Low,9,0,0,160,53
03/19/18,TT,203,Warm,Low,12,0.023,23000,160,53
03/19/18,TT,301,Cold,High,11,0.824,824000,145,48
03/19/18,TT,302,Cold,High,8,0,0,145,48
03/19/18,TT,303,Cold,High,4,0.316,316000,145,48
03/19/18,TT,401,Warm,High,5,0.007,7000,152,51
03/19/18,TT,402,Warm,High,2,1.3,1300000,152,51
03/19/18,TT,403,Warm,High,1,0.44,440000,152,51
03/20/18,TT,101,Cold,Low,12,0.003,3000,153,51
03/20/18,TT,102,Cold,Low,9,0.0123,12300,153,51
03/20/18,TT,103,Cold,Low,10,0.003,3000,153,51
03/20/18,TT,201,Warm,Low,4,0.001,1000,160,53
03/20/18,TT,202,Warm,Low,6,0.157,157000,160,53
03/20/18,TT,203,Warm,Low,11,0.64,640000,160,53
03/20/18,TT,301,Cold,High,2,0.036,36000,145,48
03/20/18,TT,302,Cold,High,8,0.004,4000,145,48
03/20/18,TT,303,Cold,High,1,0.004,4000,145,48
03/20/18,TT,401,Warm,High,7,0.424,424000,152,51
03/20/18,TT,402,Warm,High,5,0.0196,19600,152,51
03/20/18,TT,403,Warm,High,3,0.073,73000,152,51
03/21/18,TT,101,Cold,Low,12,0.002,2000,153,51
03/21/18,TT,102,Cold,Low,9,0.005,5000,153,51
03/21/18,TT,103,Cold,Low,10,0.003,3000,153,51
03/21/18,TT,201,Warm,Low,4,0.001,1000,160,53
03/21/18,TT,202,Warm,Low,6,0.173,173000,160,53
03/21/18,TT,203,Warm,Low,11,0.432,432000,160,53
03/21/18,TT,301,Cold,High,2,0.002,2000,145,48
03/21/18,TT,302,Cold,High,8,0.813,813000,145,48
03/21/18,TT,303,Cold,High,1,0.003,3000,145,48
03/21/18,TT,401,Warm,High,7,0.009,9000,152,51
03/21/18,TT,402,Warm,High,5,0,0,152,51
03/21/18,TT,403,Warm,High,3,0.006,6000,152,51
03/22/18,EH,101,Cold,Low,5,0.002,2000,153,51
03/22/18,EH,102,Cold,Low,4,0,0,153,51
03/22/18,EH,103,Cold,Low,9,0.209,209000,153,51
03/22/18,EH,201,Warm,Low,10,0.083,83000,160,53
03/22/18,EH,202,Warm,Low,8,0.003,3000,160,53
03/22/18,EH,203,Warm,Low,3,0.016,16000,160,53
03/22/18,EH,301,Cold,High,2,0.003,3000,145,48
03/22/18,EH,302,Cold,High,12,0.003,3000,145,48
03/22/18,EH,303,Cold,High,7,0.667,667000,145,48
03/22/18,EH,401,Warm,High,6,0,0,152,51
03/22/18,EH,402,Warm,High,1,0.164,164000,152,51
03/22/18,EH,403,Warm,High,11,0.443,443000,152,51
03/23/18,EH,402,Warm,High,1,0.181,180833.3333,152,51
03/23/18,EH,301,Cold,High,2,0.001,1333.333333,145,48
03/23/18,EH,203,Warm,Low,3,0.017,16666.66667,160,53
03/23/18,EH,102,Cold,Low,4,0.419,418666.6667,153,51
03/23/18,EH,101,Cold,Low,5,0.475,474666.6667,153,51
03/23/18,EH,401,Warm,High,6,0.576,576000,152,51
03/23/18,EH,303,Cold,High,7,0.677,677333.3333,145,48
03/23/18,EH,202,Warm,Low,8,0,0,160,53
03/23/18,EH,103,Cold,Low,9,0,0,153,51
03/23/18,EH,201,Warm,Low,10,0,0,160,53
03/23/18,EH,403,Warm,High,11,0,0,152,51
03/23/18,EH,302,Cold,High,12,0,0,145,48
03/24/18,SR,101,Cold,Low,4,0,0,153,51
03/24/18,SR,102,Cold,Low,12,0.02,20000,153,51
03/24/18,SR,103,Cold,Low,5,0.017,17000,153,51
03/24/18,SR,201,Warm,Low,9,0.031,31000,160,53
03/24/18,SR,202,Warm,Low,2,1.43,1430000,160,53
03/24/18,SR,203,Warm,Low,10,0.011,11000,160,53
03/24/18,SR,301,Cold,High,8,0.002,2000,145,48
03/24/18,SR,302,Cold,High,1,0.027,27000,145,48
03/24/18,SR,303,Cold,High,7,0,0,145,48
03/24/18,SR,401,Warm,High,6,0.021,21000,152,51
03/24/18,SR,402,Warm,High,3,0.013,13000,152,51
03/24/18,SR,403,Warm,High,11,0.723,723000,152,51
03/25/18,SR,101,Cold,Low,4,0,0,153,51
03/25/18,SR,102,Cold,Low,12,0.173,173000,153,51
03/25/18,SR,103,Cold,Low,5,0.997,997000,153,51
03/25/18,SR,201,Warm,Low,9,0.005,5000,160,53
03/25/18,SR,202,Warm,Low,2,0.001,1000,160,53
03/25/18,SR,203,Warm,Low,10,0.016,16000,160,53
03/25/18,SR,301,Cold,High,8,0.517,517000,145,48
03/25/18,SR,302,Cold,High,1,0,0,145,48
03/25/18,SR,303,Cold,High,7,0,0,145,48
03/25/18,SR,401,Warm,High,6,0.003,3000,152,51
03/25/18,SR,402,Warm,High,3,0.001,1000,152,51
03/25/18,SR,403,Warm,High,11,0.944,944000,152,51
03/26/18,EH,101,Cold,Low,4,0.003,2666.666667,153,51
03/26/18,EH,102,Cold,Low,12,0.771,770666.6667,153,51
03/26/18,EH,103,Cold,Low,5,0.451,450666.6667,153,51
03/26/18,EH,201,Warm,Low,9,1.128,1128000,160,53
03/26/18,EH,202,Warm,Low,2,0.009,9333.333333,160,53
03/26/18,EH,203,Warm,Low,10,0.589,589333.3333,160,53
03/26/18,EH,301,Cold,High,8,0.345,345000,145,48
03/26/18,EH,302,Cold,High,1,0.001,1333.333333,145,48
03/26/18,EH,303,Cold,High,7,0.002,2000,145,48
03/26/18,EH,401,Warm,High,6,0.693,693333.3333,152,51
03/26/18,EH,402,Warm,High,3,1.592,1592000,152,51
03/26/18,EH,403,Warm,High,11,0.008,8333.333333,152,51
03/27/18,EH,302,Cold,High,1,0,0,145,48
03/27/18,EH,401,Warm,High,2,0.13,130000,152,51
03/27/18,EH,303,Cold,High,3,0.012,12000,145,48
03/27/18,EH,203,Warm,Low,4,0.003,3000,160,53
03/27/18,EH,402,Warm,High,5,0.107,106666.6667,152,51
03/27/18,EH,201,Warm,Low,6,0.086,86333.33333,160,53
03/27/18,EH,301,Cold,High,7,0.004,4000,145,48
03/27/18,EH,101,Cold,Low,8,0.037,37000,153,51
03/27/18,EH,403,Warm,High,9,0.168,168333.3333,152,51
03/27/18,EH,202,Warm,Low,10,0.011,10666.66667,160,53
03/27/18,EH,102,Cold,Low,11,0.012,12333.33333,153,51
03/27/18,EH,103,Cold,Low,12,0.017,16666.66667,153,51
03/28/18,EH,302,Cold,High,1,0.242,241666.6667,145,48
03/28/18,EH,401,Warm,High,2,0.219,218666.6667,152,51
03/28/18,EH,303,Cold,High,3,0.44,440000,145,48
03/28/18,EH,203,Warm,Low,4,0.004,4000,160,53
03/28/18,EH,402,Warm,High,5,0.664,664000,152,51
03/28/18,EH,201,Warm,Low,6,0.006,5666.666667,160,53
03/28/18,EH,301,Cold,High,7,0.004,3666.666667,145,48
03/28/18,EH,101,Cold,Low,8,0.579,578666.6667,153,51
03/28/18,EH,403,Warm,High,9,0.453,453333.3333,152,51
03/28/18,EH,202,Warm,Low,10,1.232,1232000,160,53
03/28/18,EH,102,Cold,Low,11,0.007,6666.666667,153,51
03/28/18,EH,103,Cold,Low,12,0.003,3000,153,51
03/29/18,EH,301,Cold,High,1,0.459,458666.6667,145,48
03/29/18,EH,102,Cold,Low,2,0.001,666.6666667,153,51
03/29/18,EH,101,Cold,Low,3,0.067,67000,153,51
03/29/18,EH,401,Warm,High,4,0.004,4000,152,51
03/29/18,EH,203,Warm,Low,5,0.002,2333.333333,160,53
03/29/18,EH,302,Cold,High,6,0.351,350666.6667,145,48
03/29/18,EH,402,Warm,High,7,0.896,896000,152,51
03/29/18,EH,201,Warm,Low,8,0.183,183333.3333,160,53
03/29/18,EH,103,Cold,Low,9,0.391,390666.6667,153,51
03/29/18,EH,403,Warm,High,10,0.231,230666.6667,152,51
03/29/18,EH,303,Cold,High,11,0.397,397333.3333,145,48
03/29/18,EH,202,Warm,Low,12,0.273,273333.3333,160,53
03/30/18,RC/EH,301,Cold,High,1,0.287,286666.6667,145,48
03/30/18,RC/EH,102,Cold,Low,2,0.003,3000,153,51
03/30/18,RC/EH,101,Cold,Low,3,0.003,2666.666667,153,51
03/30/18,RC/EH,401,Warm,High,4,0.003,2666.666667,152,51
03/30/18,RC/EH,203,Warm,Low,5,0.355,354666.6667,160,53
03/30/18,RC/EH,302,Cold,High,6,0.002,2000,145,48
03/30/18,RC/EH,402,Warm,High,7,0.006,5666.666667,152,51
03/30/18,RC/EH,201,Warm,Low,8,0.188,188333.3333,160,53
03/30/18,RC/EH,103,Cold,Low,9,0.007,6666.666667,153,51
03/30/18,RC/EH,403,Warm,High,10,0.004,4000,152,51
03/30/18,RC/EH,303,Cold,High,11,0.007,6666.666667,145,48
03/30/18,RC/EH,202,Warm,Low,12,0.002,1666.666667,160,53
03/31/18,JVB,301,Cold,High,1,0.008,7666.666667,145,48
03/31/18,JVB,102,Cold,Low,2,0.001,1000,153,51
03/31/18,JVB,101,Cold,Low,3,0.003,2666.666667,153,51
03/31/18,JVB,401,Warm,High,4,0.015,15000,152,51
03/31/18,JVB,203,Warm,Low,5,0.4,400000,160,53
03/31/18,JVB,302,Cold,High,6,0.002,1666.666667,145,48
03/31/18,JVB,402,Warm,High,7,0.199,198666.6667,152,51
03/31/18,JVB,201,Warm,Low,8,0.007,7000,160,53
03/31/18,JVB,103,Cold,Low,9,0.001,1000,153,51
03/31/18,JVB,403,Warm,High,10,0,333.3333333,152,51
03/31/18,JVB,303,Cold,High,11,0.003,3000,145,48
03/31/18,JVB,202,Warm,Low,12,0.003,3333.333333,160,53
04/01/18,JVB,301,Cold,High,1,0.002,1600,145,48
04/01/18,JVB,102,Cold,Low,2,0,400,153,51
04/01/18,JVB,101,Cold,Low,3,0,400,153,51
04/01/18,JVB,401,Warm,High,4,0.308,308333.3333,152,51
04/01/18,JVB,203,Warm,Low,5,0.039,38500,160,53
04/01/18,JVB,302,Cold,High,6,0.003,2600,145,48
04/01/18,JVB,402,Warm,High,7,0.387,386666.6667,152,51
04/01/18,JVB,201,Warm,Low,8,0.183,182666.6667,160,53
04/01/18,JVB,103,Cold,Low,9,0.002,1800,153,51
04/01/18,JVB,403,Warm,High,10,0.002,2400,152,51
04/01/18,JVB,303,Cold,High,11,0.16,160000,145,48
04/01/18,JVB,202,Warm,Low,12,0.002,2000,160,53
,,,,,,,,,
,41,,,,,,,,
,,,,,,,,,
,03/21/18,,,,,,,,