#,"Date Time, GMT-08:00","Temp, °C (LGR S/N: 20084916, SEN S/N: 20084916)",Coupler Attached (LGR S/N: 20084916),Host Connected (LGR S/N: 20084916),Stopped (LGR S/N: 20084916),End Of File (LGR S/N: 20084916)
1,2/9/18 16:00,16.713,,,,
2,2/9/18 16:15,16.713,,,,
3,2/9/18 16:30,16.618,,,,
4,2/9/18 16:45,16.618,,,,
5,2/9/18 17:00,15.664,,,,
6,2/9/18 17:15,15.855,,,,
7,2/9/18 17:30,18.045,,,,
8,2/9/18 17:45,10.357,,,,
9,2/9/18 18:00,8.978,,,,
10,2/9/18 18:15,8.879,,,,
11,2/9/18 18:30,8.68,,,,
12,2/9/18 18:45,8.581,,,,
13,2/9/18 19:00,8.481,,,,
14,2/9/18 19:15,8.382,,,,
15,2/9/18 19:30,8.282,,,,
16,2/9/18 19:45,8.182,,,,
17,2/9/18 20:00,8.182,,,,
18,2/9/18 20:15,8.082,,,,
19,2/9/18 20:30,8.082,,,,
20,2/9/18 20:45,7.983,,,,
21,2/9/18 21:00,7.983,,,,
22,2/9/18 21:15,7.882,,,,
23,2/9/18 21:30,7.782,,,,
24,2/9/18 21:45,7.682,,,,
25,2/9/18 22:00,7.481,,,,
26,2/9/18 22:15,7.381,,,,
27,2/9/18 22:30,7.28,,,,
28,2/9/18 22:45,8.481,,,,
29,2/9/18 23:00,8.68,,,,
30,2/9/18 23:15,8.68,,,,
31,2/9/18 23:30,8.779,,,,
32,2/9/18 23:45,8.779,,,,
33,2/10/18 0:00,8.779,,,,
34,2/10/18 0:15,8.779,,,,
35,2/10/18 0:30,8.68,,,,
36,2/10/18 0:45,8.779,,,,
37,2/10/18 1:00,8.581,,,,
38,2/10/18 1:15,8.68,,,,
39,2/10/18 1:30,8.68,,,,
40,2/10/18 1:45,8.68,,,,
41,2/10/18 2:00,8.68,,,,
42,2/10/18 2:15,8.68,,,,
43,2/10/18 2:30,8.68,,,,
44,2/10/18 2:45,8.481,,,,
45,2/10/18 3:00,8.382,,,,
46,2/10/18 3:15,8.382,,,,
47,2/10/18 3:30,8.382,,,,
48,2/10/18 3:45,8.382,,,,
49,2/10/18 4:00,8.382,,,,
50,2/10/18 4:15,8.382,,,,
51,2/10/18 4:30,8.382,,,,
52,2/10/18 4:45,8.382,,,,
53,2/10/18 5:00,8.382,,,,
54,2/10/18 5:15,8.282,,,,
55,2/10/18 5:30,8.282,,,,
56,2/10/18 5:45,8.282,,,,
57,2/10/18 6:00,8.282,,,,
58,2/10/18 6:15,8.282,,,,
59,2/10/18 6:30,8.182,,,,
60,2/10/18 6:45,8.182,,,,
61,2/10/18 7:00,8.082,,,,
62,2/10/18 7:15,8.082,,,,
63,2/10/18 7:30,8.082,,,,
64,2/10/18 7:45,7.782,,,,
65,2/10/18 8:00,7.782,,,,
66,2/10/18 8:15,7.782,,,,
67,2/10/18 8:30,7.782,,,,
68,2/10/18 8:45,7.882,,,,
69,2/10/18 9:00,7.782,,,,
70,2/10/18 9:15,7.882,,,,
71,2/10/18 9:30,7.882,,,,
72,2/10/18 9:45,7.983,,,,
73,2/10/18 10:00,8.382,,,,
74,2/10/18 10:15,8.382,,,,
75,2/10/18 10:30,8.581,,,,
76,2/10/18 10:45,8.481,,,,
77,2/10/18 11:00,8.581,,,,
78,2/10/18 11:15,8.581,,,,
79,2/10/18 11:30,8.879,,,,
80,2/10/18 11:45,8.978,,,,
81,2/10/18 12:00,9.077,,,,
82,2/10/18 12:15,9.077,,,,
83,2/10/18 12:30,9.077,,,,
84,2/10/18 12:45,9.176,,,,
85,2/10/18 13:00,9.077,,,,
86,2/10/18 13:15,9.077,,,,
87,2/10/18 13:30,8.978,,,,
88,2/10/18 13:45,9.176,,,,
89,2/10/18 14:00,8.879,,,,
90,2/10/18 14:15,8.581,,,,
91,2/10/18 14:30,8.68,,,,
92,2/10/18 14:45,8.68,,,,
93,2/10/18 15:00,8.581,,,,
94,2/10/18 15:15,8.481,,,,
95,2/10/18 15:30,8.382,,,,
96,2/10/18 15:45,8.282,,,,
97,2/10/18 16:00,8.282,,,,
98,2/10/18 16:15,8.082,,,,
99,2/10/18 16:30,7.983,,,,
100,2/10/18 16:45,7.983,,,,
101,2/10/18 17:00,7.983,,,,
102,2/10/18 17:15,7.983,,,,
103,2/10/18 17:30,7.983,,,,
104,2/10/18 17:45,8.082,,,,
105,2/10/18 18:00,7.983,,,,
106,2/10/18 18:15,7.882,,,,
107,2/10/18 18:30,7.582,,,,
108,2/10/18 18:45,7.381,,,,
109,2/10/18 19:00,7.28,,,,
110,2/10/18 19:15,7.079,,,,
111,2/10/18 19:30,6.978,,,,
112,2/10/18 19:45,6.877,,,,
113,2/10/18 20:00,6.775,,,,
114,2/10/18 20:15,6.573,,,,
115,2/10/18 20:30,6.471,,,,
116,2/10/18 20:45,6.37,,,,
117,2/10/18 21:00,6.268,,,,
118,2/10/18 21:15,6.166,,,,
119,2/10/18 21:30,6.166,,,,
120,2/10/18 21:45,6.064,,,,
121,2/10/18 22:00,6.064,,,,
122,2/10/18 22:15,6.064,,,,
123,2/10/18 22:30,6.064,,,,
124,2/10/18 22:45,6.064,,,,
125,2/10/18 23:00,5.962,,,,
126,2/10/18 23:15,5.962,,,,
127,2/10/18 23:30,5.962,,,,
128,2/10/18 23:45,7.682,,,,
129,2/11/18 0:00,8.182,,,,
130,2/11/18 0:15,8.382,,,,
131,2/11/18 0:30,8.481,,,,
132,2/11/18 0:45,8.581,,,,
133,2/11/18 1:00,8.581,,,,
134,2/11/18 1:15,8.581,,,,
135,2/11/18 1:30,8.581,,,,
136,2/11/18 1:45,8.68,,,,
137,2/11/18 2:00,8.68,,,,
138,2/11/18 2:15,8.68,,,,
139,2/11/18 2:30,8.481,,,,
140,2/11/18 2:45,8.68,,,,
141,2/11/18 3:00,8.581,,,,
142,2/11/18 3:15,8.68,,,,
143,2/11/18 3:30,8.581,,,,
144,2/11/18 3:45,8.481,,,,
145,2/11/18 4:00,8.481,,,,
146,2/11/18 4:15,8.481,,,,
147,2/11/18 4:30,8.481,,,,
148,2/11/18 4:45,8.382,,,,
149,2/11/18 5:00,8.481,,,,
150,2/11/18 5:15,8.382,,,,
151,2/11/18 5:30,8.382,,,,
152,2/11/18 5:45,8.382,,,,
153,2/11/18 6:00,8.382,,,,
154,2/11/18 6:15,8.382,,,,
155,2/11/18 6:30,8.382,,,,
156,2/11/18 6:45,8.382,,,,
157,2/11/18 7:00,8.382,,,,
158,2/11/18 7:15,8.382,,,,
159,2/11/18 7:30,8.382,,,,
160,2/11/18 7:45,8.382,,,,
161,2/11/18 8:00,8.382,,,,
162,2/11/18 8:15,8.382,,,,
163,2/11/18 8:30,8.382,,,,
164,2/11/18 8:45,8.382,,,,
165,2/11/18 9:00,8.382,,,,
166,2/11/18 9:15,8.481,,,,
167,2/11/18 9:30,8.481,,,,
168,2/11/18 9:45,8.481,,,,
169,2/11/18 10:00,8.779,,,,
170,2/11/18 10:15,8.978,,,,
171,2/11/18 10:30,9.077,,,,
172,2/11/18 10:45,8.978,,,,
173,2/11/18 11:00,9.176,,,,
174,2/11/18 11:15,8.879,,,,
175,2/11/18 11:30,8.581,,,,
176,2/11/18 11:45,9.176,,,,
177,2/11/18 12:00,9.275,,,,
178,2/11/18 12:15,8.382,,,,
179,2/11/18 12:30,8.481,,,,
180,2/11/18 12:45,8.282,,,,
181,2/11/18 13:00,8.182,,,,
182,2/11/18 13:15,8.282,,,,
183,2/11/18 13:30,8.182,,,,
184,2/11/18 13:45,8.182,,,,
185,2/11/18 14:00,8.082,,,,
186,2/11/18 14:15,8.082,,,,
187,2/11/18 14:30,8.082,,,,
188,2/11/18 14:45,8.082,,,,
189,2/11/18 15:00,8.082,,,,
190,2/11/18 15:15,8.082,,,,
191,2/11/18 15:30,8.182,,,,
192,2/11/18 15:45,8.082,,,,
193,2/11/18 16:00,8.082,,,,
194,2/11/18 16:15,7.983,,,,
195,2/11/18 16:30,7.983,,,,
196,2/11/18 16:45,7.882,,,,
197,2/11/18 17:00,7.882,,,,
198,2/11/18 17:15,7.782,,,,
199,2/11/18 17:30,7.682,,,,
200,2/11/18 17:45,7.582,,,,
201,2/11/18 18:00,7.381,,,,
202,2/11/18 18:15,7.179,,,,
203,2/11/18 18:30,7.179,,,,
204,2/11/18 18:45,7.179,,,,
205,2/11/18 19:00,7.079,,,,
206,2/11/18 19:15,6.775,,,,
207,2/11/18 19:30,6.471,,,,
208,2/11/18 19:45,6.37,,,,
209,2/11/18 20:00,6.166,,,,
210,2/11/18 20:15,6.166,,,,
211,2/11/18 20:30,6.064,,,,
212,2/11/18 20:45,5.962,,,,
213,2/11/18 21:00,5.86,,,,
214,2/11/18 21:15,5.757,,,,
215,2/11/18 21:30,4.934,,,,
216,2/11/18 21:45,4.311,,,,
217,2/11/18 22:00,3.998,,,,
218,2/11/18 22:15,3.683,,,,
219,2/11/18 22:30,3.472,,,,
220,2/11/18 22:45,3.472,,,,
221,2/11/18 23:00,3.049,,,,
222,2/11/18 23:15,2.943,,,,
223,2/11/18 23:30,2.73,,,,
224,2/11/18 23:45,2.943,,,,
225,2/12/18 0:00,3.155,,,,
226,2/12/18 0:15,3.367,,,,
227,2/12/18 0:30,6.775,,,,
228,2/12/18 0:45,6.573,,,,
229,2/12/18 1:00,6.674,,,,
230,2/12/18 1:15,6.471,,,,
231,2/12/18 1:30,6.877,,,,
232,2/12/18 1:45,6.978,,,,
233,2/12/18 2:00,7.079,,,,
234,2/12/18 2:15,7.28,,,,
235,2/12/18 2:30,7.381,,,,
236,2/12/18 2:45,7.682,,,,
237,2/12/18 3:00,7.782,,,,
238,2/12/18 3:15,7.882,,,,
239,2/12/18 3:30,8.082,,,,
240,2/12/18 3:45,8.082,,,,
241,2/12/18 4:00,7.983,,,,
242,2/12/18 4:15,7.983,,,,
243,2/12/18 4:30,7.983,,,,
244,2/12/18 4:45,7.882,,,,
245,2/12/18 5:00,7.782,,,,
246,2/12/18 5:15,7.682,,,,
247,2/12/18 5:30,7.582,,,,
248,2/12/18 5:45,7.481,,,,
249,2/12/18 6:00,7.381,,,,
250,2/12/18 6:15,7.381,,,,
251,2/12/18 6:30,7.179,,,,
252,2/12/18 6:45,7.079,,,,
253,2/12/18 7:00,7.079,,,,
254,2/12/18 7:15,7.079,,,,
255,2/12/18 7:30,7.079,,,,
256,2/12/18 7:45,6.978,,,,
257,2/12/18 8:00,6.978,,,,
258,2/12/18 8:15,6.877,,,,
259,2/12/18 8:30,6.573,,,,
260,2/12/18 8:45,6.37,,,,
261,2/12/18 9:00,6.166,,,,
262,2/12/18 9:15,6.268,,,,
263,2/12/18 9:30,6.471,,,,
264,2/12/18 9:45,6.471,,,,
265,2/12/18 10:00,6.573,,,,
266,2/12/18 10:15,6.674,,,,
267,2/12/18 10:30,6.775,,,,
268,2/12/18 10:45,7.079,,,,
269,2/12/18 11:00,6.978,,,,
270,2/12/18 11:15,7.28,,,,
271,2/12/18 11:30,7.682,,,,
272,2/12/18 11:45,7.782,,,,
273,2/12/18 12:00,8.382,,,,
274,2/12/18 12:15,8.481,,,,
275,2/12/18 12:30,8.68,,,,
276,2/12/18 12:45,8.779,,,,
277,2/12/18 13:00,8.779,,,,
278,2/12/18 13:15,8.879,,,,
279,2/12/18 13:30,8.779,,,,
280,2/12/18 13:45,8.879,,,,
281,2/12/18 14:00,8.68,,,,
282,2/12/18 14:15,8.382,,,,
283,2/12/18 14:30,8.282,,,,
284,2/12/18 14:45,8.182,,,,
285,2/12/18 15:00,8.182,,,,
286,2/12/18 15:15,8.182,,,,
287,2/12/18 15:30,8.182,,,,
288,2/12/18 15:45,8.082,,,,
289,2/12/18 16:00,8.082,,,,
290,2/12/18 16:15,8.082,,,,
291,2/12/18 16:30,7.983,,,,
292,2/12/18 16:45,7.882,,,,
293,2/12/18 17:00,7.582,,,,
294,2/12/18 17:15,7.481,,,,
295,2/12/18 17:30,7.079,,,,
296,2/12/18 17:45,6.978,,,,
297,2/12/18 18:00,6.877,,,,
298,2/12/18 18:15,6.674,,,,
299,2/12/18 18:30,6.573,,,,
300,2/12/18 18:45,6.471,,,,
301,2/12/18 19:00,6.471,,,,
302,2/12/18 19:15,6.471,,,,
303,2/12/18 19:30,6.471,,,,
304,2/12/18 19:45,6.268,,,,
305,2/12/18 20:00,6.064,,,,
306,2/12/18 20:15,6.064,,,,
307,2/12/18 20:30,5.962,,,,
308,2/12/18 20:45,5.86,,,,
309,2/12/18 21:00,5.655,,,,
310,2/12/18 21:15,5.552,,,,
311,2/12/18 21:30,5.45,,,,
312,2/12/18 21:45,5.347,,,,
313,2/12/18 22:00,5.244,,,,
314,2/12/18 22:15,5.141,,,,
315,2/12/18 22:30,5.037,,,,
316,2/12/18 22:45,4.934,,,,
317,2/12/18 23:00,4.831,,,,
318,2/12/18 23:15,4.727,,,,
319,2/12/18 23:30,4.623,,,,
320,2/12/18 23:45,4.519,,,,
321,2/13/18 0:00,4.415,,,,
322,2/13/18 0:15,4.415,,,,
323,2/13/18 0:30,4.415,,,,
324,2/13/18 0:45,4.311,,,,
325,2/13/18 1:00,4.102,,,,
326,2/13/18 1:15,4.102,,,,
327,2/13/18 1:30,7.079,,,,
328,2/13/18 1:45,7.381,,,,
329,2/13/18 2:00,7.481,,,,
330,2/13/18 2:15,7.582,,,,
331,2/13/18 2:30,7.582,,,,
332,2/13/18 2:45,7.582,,,,
333,2/13/18 3:00,7.582,,,,
334,2/13/18 3:15,7.782,,,,
335,2/13/18 3:30,7.782,,,,
336,2/13/18 3:45,7.782,,,,
337,2/13/18 4:00,7.682,,,,
338,2/13/18 4:15,7.782,,,,
339,2/13/18 4:30,7.782,,,,
340,2/13/18 4:45,7.481,,,,
341,2/13/18 5:00,7.682,,,,
342,2/13/18 5:15,7.682,,,,
343,2/13/18 5:30,7.582,,,,
344,2/13/18 5:45,7.582,,,,
345,2/13/18 6:00,7.28,,,,
346,2/13/18 6:15,7.28,,,,
347,2/13/18 6:30,7.381,,,,
348,2/13/18 6:45,7.481,,,,
349,2/13/18 7:00,7.381,,,,
350,2/13/18 7:15,7.381,,,,
351,2/13/18 7:30,7.28,,,,
352,2/13/18 7:45,7.28,,,,
353,2/13/18 8:00,7.179,,,,
354,2/13/18 8:15,7.28,,,,
355,2/13/18 8:30,7.28,,,,
356,2/13/18 8:45,7.381,,,,
357,2/13/18 9:00,7.381,,,,
358,2/13/18 9:15,7.582,,,,
359,2/13/18 9:30,7.582,,,,
360,2/13/18 9:45,7.481,,,,
361,2/13/18 10:00,7.782,,,,
362,2/13/18 10:15,7.882,,,,
363,2/13/18 10:30,8.082,,,,
364,2/13/18 10:45,8.182,,,,
365,2/13/18 11:00,8.382,,,,
366,2/13/18 11:15,7.682,,,,
367,2/13/18 11:30,7.882,,,,
368,2/13/18 11:45,7.882,,,,
369,2/13/18 12:00,7.882,,,,
370,2/13/18 12:15,8.68,,,,
371,2/13/18 12:30,8.978,,,,
372,2/13/18 12:45,8.481,,,,
373,2/13/18 13:00,8.581,,,,
374,2/13/18 13:15,8.779,,,,
375,2/13/18 13:30,8.779,,,,
376,2/13/18 13:45,9.077,,,,
377,2/13/18 14:00,8.282,,,,
378,2/13/18 14:15,8.182,,,,
379,2/13/18 14:30,8.182,,,,
380,2/13/18 14:45,8.082,,,,
381,2/13/18 15:00,8.082,,,,
382,2/13/18 15:15,8.182,,,,
383,2/13/18 15:30,8.182,,,,
384,2/13/18 15:45,8.182,,,,
385,2/13/18 16:00,8.182,,,,
386,2/13/18 16:15,8.182,,,,
387,2/13/18 16:30,8.182,,,,
388,2/13/18 16:45,8.082,,,,
389,2/13/18 17:00,8.082,,,,
390,2/13/18 17:15,8.082,,,,
391,2/13/18 17:30,7.983,,,,
392,2/13/18 17:45,7.983,,,,
393,2/13/18 18:00,7.882,,,,
394,2/13/18 18:15,7.983,,,,
395,2/13/18 18:30,7.882,,,,
396,2/13/18 18:45,7.682,,,,
397,2/13/18 19:00,7.582,,,,
398,2/13/18 19:15,7.582,,,,
399,2/13/18 19:30,7.582,,,,
400,2/13/18 19:45,7.582,,,,
401,2/13/18 20:00,7.481,,,,
402,2/13/18 20:15,7.381,,,,
403,2/13/18 20:30,7.381,,,,
404,2/13/18 20:45,7.28,,,,
405,2/13/18 21:00,7.28,,,,
406,2/13/18 21:15,7.28,,,,
407,2/13/18 21:30,7.179,,,,
408,2/13/18 21:45,7.079,,,,
409,2/13/18 22:00,7.079,,,,
410,2/13/18 22:15,6.978,,,,
411,2/13/18 22:30,6.877,,,,
412,2/13/18 22:45,6.775,,,,
413,2/13/18 23:00,6.674,,,,
414,2/13/18 23:15,6.674,,,,
415,2/13/18 23:30,6.573,,,,
416,2/13/18 23:45,6.471,,,,
417,2/14/18 0:00,6.268,,,,
418,2/14/18 0:15,6.166,,,,
419,2/14/18 0:30,6.166,,,,
420,2/14/18 0:45,6.064,,,,
421,2/14/18 1:00,5.86,,,,
422,2/14/18 1:15,5.655,,,,
423,2/14/18 1:30,5.552,,,,
424,2/14/18 1:45,5.552,,,,
425,2/14/18 2:00,7.481,,,,
426,2/14/18 2:15,7.882,,,,
427,2/14/18 2:30,7.983,,,,
428,2/14/18 2:45,7.983,,,,
429,2/14/18 3:00,8.082,,,,
430,2/14/18 3:15,8.082,,,,
431,2/14/18 3:30,8.082,,,,
432,2/14/18 3:45,7.983,,,,
433,2/14/18 4:00,8.082,,,,
434,2/14/18 4:15,7.983,,,,
435,2/14/18 4:30,7.983,,,,
436,2/14/18 4:45,8.082,,,,
437,2/14/18 5:00,8.082,,,,
438,2/14/18 5:15,7.983,,,,
439,2/14/18 5:30,7.983,,,,
440,2/14/18 5:45,7.983,,,,
441,2/14/18 6:00,7.983,,,,
442,2/14/18 6:15,7.983,,,,
443,2/14/18 6:30,7.983,,,,
444,2/14/18 6:45,7.882,,,,
445,2/14/18 7:00,7.882,,,,
446,2/14/18 7:15,7.882,,,,
447,2/14/18 7:30,7.882,,,,
448,2/14/18 7:45,7.882,,,,
449,2/14/18 8:00,7.882,,,,
450,2/14/18 8:15,7.882,,,,
451,2/14/18 8:30,7.882,,,,
452,2/14/18 8:45,7.983,,,,
453,2/14/18 9:00,7.983,,,,
454,2/14/18 9:15,7.983,,,,
455,2/14/18 9:30,7.983,,,,
456,2/14/18 9:45,8.182,,,,
457,2/14/18 10:00,8.082,,,,
458,2/14/18 10:15,8.182,,,,
459,2/14/18 10:30,8.182,,,,
460,2/14/18 10:45,8.282,,,,
461,2/14/18 11:00,8.382,,,,
462,2/14/18 11:15,8.481,,,,
463,2/14/18 11:30,8.481,,,,
464,2/14/18 11:45,8.581,,,,
465,2/14/18 12:00,8.581,,,,
466,2/14/18 12:15,8.779,,,,
467,2/14/18 12:30,8.978,,,,
468,2/14/18 12:45,8.382,,,,
469,2/14/18 13:00,8.282,,,,
470,2/14/18 13:15,8.581,,,,
471,2/14/18 13:30,8.978,,,,
472,2/14/18 13:45,8.68,,,,
473,2/14/18 14:00,8.581,,,,
474,2/14/18 14:15,8.481,,,,
475,2/14/18 14:30,8.481,,,,
476,2/14/18 14:45,8.481,,,,
477,2/14/18 15:00,8.581,,,,
478,2/14/18 15:15,8.481,,,,
479,2/14/18 15:30,8.581,,,,
480,2/14/18 15:45,8.481,,,,
481,2/14/18 16:00,8.481,,,,
482,2/14/18 16:15,8.382,,,,
483,2/14/18 16:30,8.382,,,,
484,2/14/18 16:45,8.382,,,,
485,2/14/18 17:00,8.382,,,,
486,2/14/18 17:15,8.382,,,,
487,2/14/18 17:30,8.382,,,,
488,2/14/18 17:45,8.382,,,,
489,2/14/18 18:00,8.282,,,,
490,2/14/18 18:15,8.282,,,,
491,2/14/18 18:30,8.282,,,,
492,2/14/18 18:45,8.282,,,,
493,2/14/18 19:00,8.282,,,,
494,2/14/18 19:15,8.182,,,,
495,2/14/18 19:30,8.182,,,,
496,2/14/18 19:45,8.182,,,,
497,2/14/18 20:00,8.182,,,,
498,2/14/18 20:15,8.182,,,,
499,2/14/18 20:30,8.182,,,,
500,2/14/18 20:45,8.182,,,,
501,2/14/18 21:00,8.082,,,,
502,2/14/18 21:15,7.983,,,,
503,2/14/18 21:30,7.882,,,,
504,2/14/18 21:45,7.782,,,,
505,2/14/18 22:00,7.782,,,,
506,2/14/18 22:15,7.582,,,,
507,2/14/18 22:30,7.481,,,,
508,2/14/18 22:45,7.381,,,,
509,2/14/18 23:00,7.381,,,,
510,2/14/18 23:15,7.28,,,,
511,2/14/18 23:30,7.179,,,,
512,2/14/18 23:45,7.079,,,,
513,2/15/18 0:00,7.079,,,,
514,2/15/18 0:15,6.978,,,,
515,2/15/18 0:30,6.877,,,,
516,2/15/18 0:45,6.775,,,,
517,2/15/18 1:00,6.674,,,,
518,2/15/18 1:15,6.37,,,,
519,2/15/18 1:30,6.268,,,,
520,2/15/18 1:45,6.064,,,,
521,2/15/18 2:00,5.86,,,,
522,2/15/18 2:15,5.757,,,,
523,2/15/18 2:30,5.655,,,,
524,2/15/18 2:45,7.882,,,,
525,2/15/18 3:00,7.983,,,,
526,2/15/18 3:15,8.082,,,,
527,2/15/18 3:30,8.182,,,,
528,2/15/18 3:45,8.182,,,,
529,2/15/18 4:00,8.182,,,,
530,2/15/18 4:15,8.082,,,,
531,2/15/18 4:30,8.182,,,,
532,2/15/18 4:45,8.182,,,,
533,2/15/18 5:00,8.182,,,,
534,2/15/18 5:15,8.182,,,,
535,2/15/18 5:30,8.182,,,,
536,2/15/18 5:45,8.082,,,,
537,2/15/18 6:00,8.082,,,,
538,2/15/18 6:15,8.082,,,,
539,2/15/18 6:30,8.082,,,,
540,2/15/18 6:45,7.983,,,,
541,2/15/18 7:00,8.082,,,,
542,2/15/18 7:15,8.082,,,,
543,2/15/18 7:30,8.082,,,,
544,2/15/18 7:45,8.082,,,,
545,2/15/18 8:00,8.082,,,,
546,2/15/18 8:15,8.082,,,,
547,2/15/18 8:30,8.182,,,,
548,2/15/18 8:45,8.082,,,,
549,2/15/18 9:00,8.182,,,,
550,2/15/18 9:15,8.282,,,,
551,2/15/18 9:30,8.282,,,,
552,2/15/18 9:45,8.382,,,,
553,2/15/18 10:00,8.282,,,,
554,2/15/18 10:15,8.382,,,,
555,2/15/18 10:30,8.282,,,,
556,2/15/18 10:45,8.382,,,,
557,2/15/18 11:00,8.382,,,,
558,2/15/18 11:15,8.382,,,,
559,2/15/18 11:30,8.581,,,,
560,2/15/18 11:45,8.382,,,,
561,2/15/18 12:00,9.176,,,,
562,2/15/18 12:15,9.077,,,,
563,2/15/18 12:30,8.879,,,,
564,2/15/18 12:45,8.68,,,,
565,2/15/18 13:00,8.581,,,,
566,2/15/18 13:15,8.581,,,,
567,2/15/18 13:30,8.68,,,,
568,2/15/18 13:45,8.779,,,,
569,2/15/18 14:00,8.581,,,,
570,2/15/18 14:15,8.481,,,,
571,2/15/18 14:30,8.382,,,,
572,2/15/18 14:45,8.382,,,,
573,2/15/18 15:00,8.382,,,,
574,2/15/18 15:15,8.282,,,,
575,2/15/18 15:30,8.382,,,,
576,2/15/18 15:45,8.282,,,,
577,2/15/18 16:00,8.282,,,,
578,2/15/18 16:15,8.282,,,,
579,2/15/18 16:30,8.282,,,,
580,2/15/18 16:45,8.182,,,,
581,2/15/18 17:00,8.182,,,,
582,2/15/18 17:15,8.182,,,,
583,2/15/18 17:30,8.282,,,,
584,2/15/18 17:45,8.282,,,,
585,2/15/18 18:00,8.282,,,,
586,2/15/18 18:15,8.282,,,,
587,2/15/18 18:30,8.282,,,,
588,2/15/18 18:45,8.282,,,,
589,2/15/18 19:00,8.282,,,,
590,2/15/18 19:15,8.282,,,,
591,2/15/18 19:30,8.282,,,,
592,2/15/18 19:45,8.282,,,,
593,2/15/18 20:00,8.282,,,,
594,2/15/18 20:15,8.282,,,,
595,2/15/18 20:30,8.282,,,,
596,2/15/18 20:45,8.282,,,,
597,2/15/18 21:00,8.282,,,,
598,2/15/18 21:15,8.182,,,,
599,2/15/18 21:30,8.082,,,,
600,2/15/18 21:45,7.983,,,,
601,2/15/18 22:00,7.882,,,,
602,2/15/18 22:15,7.782,,,,
603,2/15/18 22:30,7.682,,,,
604,2/15/18 22:45,7.582,,,,
605,2/15/18 23:00,7.481,,,,
606,2/15/18 23:15,7.28,,,,
607,2/15/18 23:30,7.179,,,,
608,2/15/18 23:45,7.079,,,,
